,net_sqm,center_distance,metro_distance,floor,age,price+42:42
1,66.54250905226726,1246.75,113.79902791371757,10,82,92616.68597355433
1,53.91365537212604,1397.25,93.96019608105595,23,76,92028.83292664732
1,62.2143884383207,1351.38,155.445864747325,3,51,92835.17273007584
1,40.386084372339255,803.6,101.15354083074703,15,29,96869.99100280274
1,44.49015256249058,671.84,50.05066222110026,3,55,92071.38893806288
1,37.00899952625203,690.99,81.98943563308225,5,60,94613.39358297916
1,38.80876284823795,1806.23,107.90762456347473,5,27,88624.09119885374
1,67.77905188612937,801.16,94.07398506322684,3,52,93031.40109831672
1,57.356416227232735,195.46,25.92507476862645,23,64,95979.88558755018
1,39.76723610189187,246.29,53.91767184460532,16,19,97103.5967494343
1,23.82218562981295,579.61,171.3221387431971,15,11,95625.00666796294
1,21.15144569136749,1682.68,198.6651743495207,15,20,93651.5965471851
1,67.44306120892526,1610.6,99.31288872779206,15,5,93314.99144237832
1,58.077932902836814,1426.59,184.24391440479263,21,73,93624.09947177132
1,43.03063986858914,597.99,30.73986975926455,12,93,91659.40179263912
1,19.23670459938789,1872.87,165.14621973376842,22,9,93573.01276513678
1,21.688267830669872,384.9,120.30813608246834,20,2,98697.47934514449
1,54.14322818839587,1471.05,95.156758897578,8,21,93771.63936321856
1,29.8319064115038,1408.67,85.45837306704928,23,19,93259.5020926249
1,48.218144033361455,1531.37,132.90067377872836,10,18,91969.8615298153
1,48.22279073960912,1557.37,106.98938568189462,10,64,89468.9670291263
1,27.83649355946642,1988.33,235.2814961053253,14,21,91513.776511629
1,37.76814527606533,1140.4,45.26256737944489,2,85,89538.04381379072
1,35.73533929173052,365.69,11.021097762778291,12,50,95627.70609323344
1,12.905468626600657,697.99,37.91747746538475,22,97,91365.77535008524
1,18.54258916395876,982.67,184.91690269084927,10,96,92630.94205742145
1,59.90397455889649,1131.53,149.30874034628803,14,97,94664.96209713776
1,37.268695292831325,497.86,49.18496206925955,15,11,94762.58546644828
1,57.27803567202186,1967.96,219.3345488200773,21,70,91887.32024874742
1,16.355640743095986,1014.61,41.30413263052176,16,73,91986.02234276664
1,41.4607957966371,935.32,6.940245161119421,24,43,95955.049265931
1,12.71971675925816,203.2,77.6894896176151,9,70,94768.73230236466
1,24.92274737442497,551.7,65.50013059624249,6,0,93639.48804363723
1,24.67708084849908,238.58,67.51514118904095,1,89,92262.35846823768
1,38.580565151181325,1116.67,116.43668264715106,9,13,95269.92777843207
1,55.7001207975181,817.11,107.61962591408135,15,74,94783.43721320073
1,37.95647457404779,1957.87,136.03781679130793,11,15,91101.1724301926
1,23.67054572068581,1774.98,125.27071111248998,23,18,90429.79122128176
1,43.25548434542661,858.4,54.47937482413285,11,10,92495.11726315058
1,33.09771570078543,366.4,33.84995795125283,1,73,91926.14876113745
1,66.5480996989996,1329.16,87.44347985835549,17,8,95425.9527790178
1,71.52065925900443,1676.33,39.69954238877867,12,75,89850.90249273507
1,31.96274427680791,1275.88,146.09077255135938,8,37,90906.30117118685
1,65.57039962478056,301.51,29.74415396304872,21,37,98292.45798356384
1,60.02566677577093,710.82,26.99565018043434,8,60,94267.33580044674
1,24.10182932563025,21.0,79.0407297703368,4,61,94942.25152882356
1,10.557435045276405,1502.31,70.56505451382756,21,75,89789.71428700577
1,33.704107773211646,1801.64,175.50014346745917,16,40,89975.53083816206
1,49.71789667318077,54.65,2.95435908862522,18,26,99757.98057382827
1,48.924576640937815,882.69,21.037425112940127,15,47,91933.85018656384
1,46.332836888834905,1601.85,170.33033302658768,5,31,92035.9062844414
1,53.19540740096406,323.87,20.570983438887595,12,84,96123.8971196352
1,70.11224395193568,1435.85,167.81602756068335,22,15,96581.68263311742
1,24.4606287069549,1844.2,207.1532076981865,18,82,91152.42356337182
1,59.39099920081112,1424.85,236.39829746403447,6,53,93825.41937620362
1,45.36077059477951,1646.91,215.0482974718196,20,20,95929.80577077508
1,15.495775242146568,576.64,33.43850810287782,12,88,91584.32634157414
1,64.52394795512812,467.26,30.084441121203675,24,76,95312.85521696867
1,66.20777750634387,1915.15,227.34647979435564,8,61,93043.81139435258
1,43.76496669105374,1671.8,182.4685763048796,1,71,89156.06054163183
1,13.571323528216151,688.36,60.73609378005322,17,85,94320.09029833856
1,67.47338573200602,558.31,13.346354539715556,13,64,93129.11386555678
1,38.07759328158643,1663.43,163.7049299521619,1,19,90897.86545326147
1,74.6867993357628,1270.9,109.4734805178521,17,31,95136.25374033942
1,27.499827343142726,550.65,95.0674454046296,11,24,93947.3884749373
1,33.57987061706907,444.6,55.874910759565104,3,95,92270.83122207684
1,41.07038341491186,41.89,43.0864981054488,22,78,97788.22920176265
1,26.63946684569992,1783.67,137.20934516320287,20,41,92845.6702859468
1,21.9592312683488,1996.16,132.43208720408748,4,76,88436.96035737568
1,14.933413736352051,1816.33,142.96721533987255,22,60,92372.0664984602
1,71.46340960384136,1535.17,137.31427930692797,16,37,92986.7019480628
1,68.62562184499976,190.35,36.08908677775409,2,31,94655.14960392582
1,16.591259333150635,1092.98,211.3336475345426,15,26,95591.42460049054
1,26.19330342416227,1522.01,134.86804241696785,23,19,93080.33929096143
1,36.7049505415024,1985.85,130.92924997536113,19,83,88108.39714760141
1,20.292823137085364,1624.46,123.0216012676953,5,1,88940.16127151658
1,31.77123956386494,1974.11,201.7439736886731,23,83,90257.76630123112
1,54.61079044686561,1007.87,93.87139971001658,22,34,94620.64369151992
1,67.84180371413711,1260.41,121.2622268982688,10,87,93283.64029516817
1,63.81054364351502,1598.57,155.4803518100138,13,36,93315.0326607636
1,60.28536911007775,1919.58,142.89639655173184,18,54,91629.2933734454
1,35.68711402107078,1026.69,80.50601351319966,11,3,92367.50648475753
1,33.34978907873156,427.15,13.777505831890291,3,16,95779.86705606947
1,52.737477474608326,502.18,65.99870231307128,5,57,96065.19053034089
1,31.52123286200146,1071.6,38.63487840890436,13,14,93404.1025788663
1,55.16963989268987,351.85,70.72640508549966,11,2,98489.62681327685
1,70.80306750379836,568.63,72.48963653890505,19,88,97752.06966361088
1,54.62250874217213,1300.04,150.84900175151228,9,20,94116.6758998165
1,52.14093320787869,519.4,14.874148722388544,3,39,93345.6620889777
1,41.38562028041693,1610.53,125.08410928356012,9,86,88853.09877403546
1,25.840268712967948,677.88,54.36517112065222,1,41,91147.71407608694
1,76.9935599869566,1755.86,143.13785602991356,19,5,94828.46804142214
1,39.35946031152374,1429.64,113.21695154764387,24,48,94102.31385195989
1,40.29250799364956,1442.05,187.401078239156,2,22,92628.12833643692
1,63.51688730200877,115.43,64.36962960184105,17,26,97793.41618357296
1,23.32394898033798,1667.41,109.39868703978986,19,36,89968.93009000533
1,60.442586219331865,1968.18,103.8149836098743,23,2,91485.75281087052
1,30.99307303237542,727.88,91.56244382263792,2,39,93682.5608015532
1,48.44913105707847,1486.64,105.00820150934672,4,38,91970.14112939232
1,53.47600169451536,73.59,13.720758166038983,6,44,95640.4744756454
1,23.071175273833003,991.54,73.27217914274523,16,62,92431.21049661707
1,35.808405342046946,821.26,108.49033755350932,16,69,95949.36933928305
1,38.04424182522395,557.61,84.9223571828003,19,46,95880.72145488928
1,63.394945881951806,1494.36,98.21253107682077,5,79,91120.18029405216
1,69.21630037653112,1222.69,40.87390223024724,16,18,95076.83992315922
1,51.72660527779499,1454.39,161.41406895536028,14,33,94361.19810759249
1,32.19559950375539,767.45,39.25479807747459,24,8,94349.21000261523
1,16.59580089182355,1694.74,149.8982351865227,3,76,88139.68021257629
1,14.346568157935945,1748.19,60.52310970767465,13,12,89328.61976354383
1,25.21081540429097,556.05,59.48342983969142,13,47,95153.92515839147
1,20.470035419156822,1431.52,155.03135119171026,21,26,95381.27240564494
1,52.05549579769667,1489.95,138.51660435223306,12,72,92047.5829820449
1,59.81392774962326,210.14,3.368291415076412,3,81,93785.6824439345
1,14.3633054395085,1481.3,138.18700831343915,2,1,92202.53716102365
